member_casual,station_name,number_of_stations
member,NA,225702
casual,NA,208294
casual,Streeter Dr & Grand Ave,56102
casual,Millennium Park,31007
casual,Michigan Ave & Oak St,27526
casual,Lake Shore Dr & Monroe St,26784
member,Clark St & Elm St,23577
casual,Theater on the Lake,21722
member,Wells St & Concord Ln,20988
casual,Shedd Aquarium,20799
member,Kingsbury St & Kinzie St,20230
member,Wells St & Elm St,19087
casual,Lake Shore Dr & North Blvd,18464
member,Dearborn St & Erie St,18208
member,Wells St & Huron St,17632
member,Broadway & Barry Ave,17571
member,St. Clair St & Erie St,17522
casual,Wells St & Concord Ln,17232
casual,Indiana Ave & Roosevelt Rd,16616
member,Theater on the Lake,16426
member,Clark St & Armitage Ave,16156
member,Desplaines St & Kinzie St,15839
casual,Clark St & Lincoln Ave,15572
casual,Clark St & Elm St,15451
member,Clark St & Lincoln Ave,15279
member,Wabash Ave & Grand Ave,14988
casual,Clark St & Armitage Ave,14824
casual,Wells St & Elm St,14769
casual,Wabash Ave & Grand Ave,14752
casual,Michigan Ave & Lake St,14558
member,Streeter Dr & Grand Ave,14487
casual,Dusable Harbor,14364
casual,Michigan Ave & Washington St,13985
member,Larrabee St & Webster Ave,13973
member,Columbus Dr & Randolph St,13954
member,Clinton St & Madison St,13520
member,Green St & Madison St,13438
member,Dearborn Pkwy & Delaware Pl,13412
member,Michigan Ave & Oak St,13334
member,Broadway & Waveland Ave,13273
member,Clark St & Wrightwood Ave,13185
member,Wells St & Hubbard St,13183
member,Clark St & Schiller St,13132
member,Lincoln Ave & Fullerton Ave,13097
member,Wilton Ave & Belmont Ave,13061
member,Lake Shore Dr & North Blvd,13057
member,Wabash Ave & Roosevelt Rd,13041
member,Broadway & Cornelia Ave,12953
member,Kingsbury St & Erie St,12951
casual,Michigan Ave & 8th St,12859
member,Clark St & Drummond Pl,12798
casual,Buckingham Fountain,12555
member,Wells St & Evergreen Ave,12462
member,Ashland Ave & Division St,12400
member,Fairbanks Ct & Grand Ave,12295
member,Lakeview Ave & Fullerton Pkwy,12250
member,McClurg Ct & Erie St,12232
casual,Fairbanks Ct & Grand Ave,12091
casual,Larrabee St & Webster Ave,12080
casual,Wells St & Evergreen Ave,12047
member,Indiana Ave & Roosevelt Rd,12013
casual,Dearborn St & Erie St,11833
member,Pine Grove Ave & Waveland Ave,11821
member,Clark St & Wellington Ave,11649
casual,Broadway & Barry Ave,11593
casual,New St & Illinois St,11450
member,Halsted St & Roscoe St,11435
casual,Wells St & Huron St,11421
casual,Columbus Dr & Randolph St,11359
casual,Lakeview Ave & Fullerton Pkwy,11302
casual,Wilton Ave & Belmont Ave,11173
member,Clinton St & Washington Blvd,11144
casual,LaSalle St & Illinois St,11114
member,Loomis St & Lexington St,11100
casual,Montrose Harbor,11085
member,Orleans St & Merchandise Mart Plaza,11083
member,Halsted St & Clybourn Ave,11076
member,Daley Center Plaza,11068
casual,Clark St & Newport St,10966
member,Bissell St & Armitage Ave,10673
member,Dearborn St & Monroe St,10638
member,Larrabee St & Kingsbury St,10603
member,Sheffield Ave & Wellington Ave,10603
member,Mies van der Rohe Way & Chestnut St,10568
member,LaSalle St & Illinois St,10524
member,Rush St & Superior St,10408
member,Mies van der Rohe Way & Chicago Ave,10390
member,Milwaukee Ave & Grand Ave,10345
member,Rush St & Cedar St,10320
casual,Wabash Ave & Wacker Pl,10263
member,Southport Ave & Roscoe St,10232
member,Federal St & Polk St,10191
casual,Lincoln Ave & Fullerton Ave,10145
member,Michigan Ave & Lake St,10087
member,Clinton St & Lake St,10049
member,Southport Ave & Waveland Ave,10025
member,Clark St & Newport St,9936
member,Lake Shore Dr & Wellington Ave,9931
member,Wilton Ave & Diversey Pkwy,9834
member,Damen Ave & Pierce Ave,9820
casual,Adler Planetarium,9813
member,Halsted St & Wrightwood Ave,9799
member,Broadway & Belmont Ave,9795
member,Lakefront Trail & Bryn Mawr Ave,9790
member,State St & Kinzie St,9775
member,Franklin St & Illinois St,9714
member,Green St & Randolph St,9708
casual,Clark St & Wrightwood Ave,9690
member,Stockton Dr & Wrightwood Ave,9685
casual,Clark St & Drummond Pl,9545
casual,Sheffield Ave & Waveland Ave,9520
casual,Wabash Ave & Roosevelt Rd,9506
member,Sheffield Ave & Kingsbury St,9506
casual,Dearborn Pkwy & Delaware Pl,9475
casual,St. Clair St & Erie St,9465
casual,Damen Ave & Pierce Ave,9434
casual,Halsted St & Roscoe St,9398
casual,Ashland Ave & Division St,9377
casual,State St & Randolph St,9313
casual,State St & Kinzie St,9282
member,Halsted St & Dickens Ave,9122
casual,Green St & Madison St,9079
member,Canal St & Adams St,9075
member,State St & Randolph St,9072
casual,Wells St & Hubbard St,9066
member,Burnham Harbor,9065
member,Sheffield Ave & Webster Ave,9033
casual,Rush St & Cedar St,9024
casual,Kingsbury St & Kinzie St,9022
member,Wabash Ave & 9th St,9009
member,Michigan Ave & Washington St,8995
member,Franklin St & Chicago Ave,8933
member,Peoria St & Jackson Blvd,8898
member,Montrose Harbor,8885
member,Morgan St & Lake St,8857
casual,Green St & Randolph St,8852
casual,Lincoln Park Conservatory,8818
casual,Stockton Dr & Wrightwood Ave,8775
member,Sheridan Rd & Montrose Ave,8768
member,Sedgwick St & Huron St,8758
member,Lake Shore Dr & Belmont Ave,8751
member,Sheffield Ave & Waveland Ave,8733
casual,Desplaines St & Kinzie St,8711
member,Sheffield Ave & Willow St,8678
member,Pine Grove Ave & Irving Park Rd,8638
member,Lincoln Ave & Diversey Pkwy,8623
casual,Broadway & Cornelia Ave,8613
member,Clark St & Lake St,8565
member,Lake Shore Dr & Diversey Pkwy,8558
member,Lake Shore Dr & Monroe St,8551
member,Clark St & Chicago Ave,8540
casual,Clark St & Schiller St,8534
member,Franklin St & Lake St,8524
member,Sedgwick St & Webster Ave,8513
casual,Rush St & Superior St,8455
casual,Lake Shore Dr & Ohio St,8451
casual,DuSable Lake Shore Dr & North Blvd,8446
casual,Bissell St & Armitage Ave,8439
member,Sedgwick St & North Ave,8434
member,Sheridan Rd & Irving Park Rd,8320
member,Clark St & Randolph St,8311
member,Franklin St & Jackson Blvd,8282
casual,Southport Ave & Roscoe St,8256
member,Franklin St & Monroe St,8236
casual,Lake Shore Dr & Belmont Ave,8185
member,Michigan Ave & 14th St,8170
casual,Pine Grove Ave & Waveland Ave,8110
member,New St & Illinois St,8110
casual,Lake Shore Dr & Diversey Pkwy,8078
member,Sheffield Ave & Wrightwood Ave,8048
casual,Wabash Ave & 9th St,8044
casual,Lakefront Trail & Bryn Mawr Ave,8035
member,Wood St & Milwaukee Ave,8025
member,Paulina St & Flournoy St,8017
casual,Clark St & Grace St,8004
casual,Morgan St & Lake St,7993
member,Sheffield Ave & Fullerton Ave,7937
casual,Michigan Ave & Pearson St,7904
member,Clarendon Ave & Gordon Ter,7864
member,LaSalle Dr & Huron St,7820
member,Desplaines St & Jackson Blvd,7754
casual,Clark St & Wellington Ave,7739
member,Wolcott Ave & Polk St,7738
member,Milwaukee Ave & Wabansia Ave,7726
casual,Halsted St & Wrightwood Ave,7708
member,Ritchie Ct & Banks St,7673
member,Burling St & Diversey Pkwy,7643
member,Clark St & Grace St,7623
casual,Lake Shore Dr & Wellington Ave,7618
casual,Wilton Ave & Diversey Pkwy,7618
casual,Federal St & Polk St,7556
casual,Mies van der Rohe Way & Chestnut St,7547
member,Clinton St & Jackson Blvd,7526
member,Aberdeen St & Jackson Blvd,7495
casual,Michigan Ave & Jackson Blvd,7494
member,Clarendon Ave & Junior Ter,7456
member,Broadway & Sheridan Rd,7450
member,LaSalle St & Jackson Blvd,7409
casual,Sheffield Ave & Wrightwood Ave,7398
casual,Broadway & Waveland Ave,7373
member,Ravenswood Ave & Lawrence Ave,7308
member,Racine Ave & Fullerton Ave,7295
casual,Sheffield Ave & Webster Ave,7239
casual,DuSable Lake Shore Dr & Monroe St,7230
casual,Sheffield Ave & Wellington Ave,7225
member,Millennium Park,7190
casual,Milwaukee Ave & Grand Ave,7169
member,Ellis Ave & 60th St,7161
casual,Sedgwick St & North Ave,7153
casual,Southport Ave & Waveland Ave,7141
casual,Clark St & North Ave,7130
member,Larrabee St & Division St,7111
member,Greenview Ave & Fullerton Ave,7088
member,Lincoln Ave & Roscoe St,7084
member,Lake Shore Dr & Ohio St,7080
casual,McClurg Ct & Erie St,7010
member,University Ave & 57th St,7002
casual,Broadway & Belmont Ave,6962
member,Halsted St & Willow St,6960
member,Ogden Ave & Race Ave,6934
casual,Shore Dr & 55th St,6877
member,Racine Ave & Belmont Ave,6862
casual,Halsted St & Dickens Ave,6852
casual,Franklin St & Jackson Blvd,6850
member,Desplaines St & Randolph St,6734
member,Southport Ave & Wellington Ave,6715
member,Wells St & Polk St,6713
member,Cityfront Plaza Dr & Pioneer Ct,6711
casual,Wood St & Milwaukee Ave,6701
member,Kimbark Ave & 53rd St,6661
casual,Clark St & Lake St,6656
member,Morgan St & Polk St,6606
casual,Cityfront Plaza Dr & Pioneer Ct,6596
member,Clifton Ave & Armitage Ave,6570
casual,Daley Center Plaza,6566
casual,Fort Dearborn Dr & 31st St,6543
member,Field Blvd & South Water St,6508
casual,Halsted St & Clybourn Ave,6490
member,Canal St & Madison St,6451
member,Clark St & North Ave,6428
member,Dayton St & North Ave,6391
casual,Racine Ave & Belmont Ave,6388
member,Clark St & Winnemac Ave,6378
member,Halsted St & Polk St,6367
member,LaSalle St & Washington St,6366
member,Aberdeen St & Monroe St,6334
member,Larrabee St & Armitage Ave,6315
casual,Clinton St & Madison St,6306
member,Shore Dr & 55th St,6301
member,Lincoln Ave & Belmont Ave,6295
member,Damen Ave & Cortland St,6259
casual,Franklin St & Illinois St,6258
casual,Dearborn St & Monroe St,6254
member,State St & Pearson St,6238
member,Orleans St & Chestnut St (NEXT Apts),6230
member,Stetson Ave & South Water St,6217
casual,Ritchie Ct & Banks St,6159
member,Clark St & Leland Ave,6154
member,Damen Ave & Chicago Ave,6141
casual,LaSalle Dr & Huron St,6136
casual,Pine Grove Ave & Irving Park Rd,6128
casual,Clark St & Chicago Ave,6077
casual,Field Blvd & South Water St,6075
member,Ogden Ave & Chicago Ave,6071
casual,Sedgwick St & Webster Ave,6011
member,Michigan Ave & 18th St,5998
casual,Michigan Ave & Madison St,5990
casual,Orleans St & Merchandise Mart Plaza,5987
casual,Sheridan Rd & Montrose Ave,5977
member,Clark St & Berwyn Ave,5974
member,Wabash Ave & 16th St,5957
member,Adler Planetarium,5947
member,Ashland Ave & Blackhawk St,5945
casual,Mies van der Rohe Way & Chicago Ave,5941
member,State St & 33rd St,5879
casual,Lincoln Ave & Diversey Pkwy,5847
member,May St & Taylor St,5826
casual,Kedzie Ave & Milwaukee Ave,5822
casual,Kingsbury St & Erie St,5820
member,Honore St & Division St,5803
member,Orleans St & Hubbard St,5799
member,Eckhart Park,5780
casual,Field Museum,5778
member,Lincoln Park Conservatory,5717
member,Jefferson St & Monroe St,5716
member,Damen Ave & Division St,5694
member,MLK Jr Dr & 29th St,5651
member,Ellis Ave & 55th St,5638
member,Fairbanks St & Superior St,5637
member,Wabash Ave & Wacker Pl,5627
member,Carpenter St & Huron St,5615
member,Wells St & Walton St,5612
member,Southport Ave & Wrightwood Ave,5602
casual,Broadway & Sheridan Rd,5597
member,Paulina Ave & North Ave,5594
member,Dusable Harbor,5589
member,Noble St & Milwaukee Ave,5571
casual,Franklin St & Lake St,5526
casual,Southport Ave & Wrightwood Ave,5522
casual,Honore St & Division St,5507
member,Sheridan Rd & Buena Ave,5497
casual,Cannon Dr & Fullerton Ave,5494
member,Michigan Ave & Pearson St,5490
casual,Sheffield Ave & Fullerton Ave,5489
member,Ada St & Washington Blvd,5448
casual,Stetson Ave & South Water St,5439
member,California Ave & Milwaukee Ave,5376
member,Sangamon St & Washington Blvd,5370
member,Broadway & Berwyn Ave,5366
casual,Clark St & Randolph St,5342
member,Calumet Ave & 18th St,5336
casual,Damen Ave & Cortland St,5323
member,Ashland Ave & Chicago Ave,5319
casual,Michigan Ave & 14th St,5291
member,Lakefront Trail & Wilson Ave,5281
member,Broadway & Argyle St,5261
casual,Wells St & Polk St,5238
casual,Sheridan Rd & Irving Park Rd,5225
casual,Wabash Ave & Adams St,5224
member,Michigan Ave & 8th St,5212
casual,Milwaukee Ave & Wabansia Ave,5205
member,Michigan Ave & Madison St,5148
member,Rush St & Hubbard St,5126
casual,California Ave & Milwaukee Ave,5104
member,Wood St & Taylor St (Temp),5090
member,Southport Ave & Clybourn Ave,5074
member,Aberdeen St & Randolph St,5072
casual,Desplaines St & Randolph St,5052
member,Kedzie Ave & Milwaukee Ave,5038
casual,Clinton St & Lake St,4994
casual,Burnham Harbor,4993
member,Southport Ave & Belmont Ave,4984
member,Dearborn St & Adams St,4972
member,Shedd Aquarium,4966
member,Larrabee St & Oak St,4961
casual,Southport Ave & Wellington Ave,4931
casual,Burling St & Diversey Pkwy,4916
casual,State St & Pearson St,4908
casual,Dayton St & North Ave,4905
casual,State St & Harrison St,4883
member,Western Ave & Winnebago Ave,4876
member,Wacker Dr & Washington St,4825
casual,Clarendon Ave & Junior Ter,4810
casual,Michigan Ave & Ida B Wells Dr,4773
member,Marine Dr & Ainslie St,4764
member,Broadway & Granville Ave,4742
casual,Greenview Ave & Fullerton Ave,4739
member,Racine Ave & Wrightwood Ave,4735
casual,Larrabee St & Division St,4691
casual,Wentworth Ave & Cermak Rd,4666
casual,Southport Ave & Belmont Ave,4664
casual,Canal St & Adams St,4659
casual,Franklin St & Chicago Ave,4657
member,Wabash Ave & Adams St,4628
member,Fort Dearborn Dr & 31st St,4600
member,Clybourn Ave & Division St,4598
member,Ashland Ave & Augusta Blvd,4564
member,DuSable Lake Shore Dr & North Blvd,4552
casual,Lakefront Trail & Wilson Ave,4547
casual,Sheffield Ave & Kingsbury St,4545
casual,Peoria St & Jackson Blvd,4536
casual,Clarendon Ave & Gordon Ter,4519
member,Larrabee St & North Ave,4487
member,Clinton St & Roosevelt Rd,4466
member,Cornell Ave & Hyde Park Blvd,4444
member,Damen Ave & Thomas St (Augusta Blvd),4429
casual,Ashland Ave & Blackhawk St,4428
casual,Damen Ave & Chicago Ave,4416
casual,Ogden Ave & Chicago Ave,4407
member,Throop St & Taylor St,4406
member,Clark St & Bryn Mawr Ave,4342
casual,Sheffield Ave & Willow St,4340
member,Ellis Ave & 58th St,4328
casual,Halsted St & Willow St,4323
casual,Clark St & Berwyn Ave,4317
casual,Orleans St & Chestnut St (NEXT Apts),4310
casual,Racine Ave & Fullerton Ave,4295
member,Western Ave & Walton St,4279
casual,Damen Ave & Division St,4274
casual,Kimbark Ave & 53rd St,4269
casual,Rush St & Hubbard St,4240
casual,Lincoln Ave & Roscoe St,4217
casual,Clinton St & Washington Blvd,4215
casual,Franklin St & Monroe St,4211
casual,Marine Dr & Ainslie St,4198
member,Financial Pl & Ida B Wells Dr,4195
casual,Larrabee St & Armitage Ave,4193
casual,Paulina Ave & North Ave,4104
member,Southport Ave & Irving Park Rd,4102
member,Franklin St & Adams St (Temp),4089
member,Western Ave & Leland Ave,4089
casual,Lincoln Ave & Belmont Ave,4082
member,State St & Van Buren St,4063
casual,Clark St & Winnemac Ave,4042
member,Lincoln Ave & Belle Plaine Ave,4039
member,Clarendon Ave & Leland Ave,4028
member,Loomis St & Jackson Blvd,4027
casual,Carpenter St & Huron St,4020
member,Canal St & Monroe St,4003
casual,Michigan Ave & 18th St,3992
member,Racine Ave & 18th St,3988
casual,Larrabee St & Kingsbury St,3985
casual,Sedgwick St & Huron St,3977
member,Wood St & Chicago Ave,3966
member,900 W Harrison St,3962
member,Broadway & Ridge Ave,3957
casual,Clifton Ave & Armitage Ave,3926
member,Ashland Ave & Wellington Ave,3911
member,Broadway & Thorndale Ave,3890
member,Walsh Park,3884
casual,Canal St & Madison St,3881
casual,Wells St & Walton St,3870
member,State St & Harrison St,3864
member,Damen Ave & Leland Ave,3863
casual,Ravenswood Ave & Lawrence Ave,3836
member,Woodlawn Ave & 55th St,3829
member,Larrabee St & Menomonee St,3823
casual,Eckhart Park,3819
member,Ravenswood Ave & Irving Park Rd,3817
casual,Ellis Ave & 60th St,3803
member,Ellis Ave & 53rd St,3802
casual,Sangamon St & Washington Blvd,3801
member,Halsted St & Maxwell St,3743
member,Greenview Ave & Diversey Pkwy,3741
member,Lake Park Ave & 56th St,3666
casual,Western Ave & Winnebago Ave,3665
casual,Calumet Ave & 18th St,3653
casual,Southport Ave & Clybourn Ave,3627
member,Clark St & Montrose Ave,3609
casual,State St & Van Buren St,3593
member,Leavitt St & North Ave,3590
member,Clark St & 9th St (AMLI),3585
member,Broadway & Wilson - Truman College Vaccination Site,3559
member,Sheridan Rd & Lawrence Ave,3554
casual,Franklin St & Adams St (Temp),3549
member,Ashland Ave & Grace St,3540
casual,Aberdeen St & Randolph St,3535
member,Lincoln Ave & Sunnyside Ave,3516
member,Dearborn St & Van Buren St,3512
casual,Ashland Ave & Chicago Ave,3479
casual,Cornell Ave & Hyde Park Blvd,3476
member,Emerald Ave & 31st St,3446
member,Lincoln Ave & Waveland Ave,3434
casual,Broadway & Argyle St,3428
casual,Clark St & Leland Ave,3410
casual,Aberdeen St & Monroe St,3359
casual,Dearborn St & Van Buren St,3349
member,Wentworth Ave & Cermak Rd,3341
member,Damen Ave & Clybourn Ave,3333
casual,Noble St & Milwaukee Ave,3332
member,Calumet Ave & 33rd St,3316
casual,Museum of Science and Industry,3314
casual,Broadway & Granville Ave,3303
member,Winthrop Ave & Lawrence Ave,3300
casual,LaSalle St & Jackson Blvd,3295
member,Delano Ct & Roosevelt Rd,3295
member,Michigan Ave & Jackson Blvd,3293
casual,Lake Park Ave & 53rd St,3290
member,Damen Ave & Charleston St,3290
casual,Ogden Ave & Race Ave,3286
member,Wolcott (Ravenswood) Ave & Montrose Ave,3272
member,Western Ave & Fillmore St,3270
member,Orleans St & Elm St,3251
member,Wood St & Augusta Blvd,3239
casual,Damen Ave & Thomas St (Augusta Blvd),3221
member,Logan Blvd & Elston Ave,3218
member,Morgan Ave & 14th Pl,3217
member,Racine Ave & Congress Pkwy,3207
casual,Sheridan Rd & Buena Ave,3195
member,Canal St & Jackson Blvd,3180
casual,Humboldt Blvd & Armitage Ave,3174
casual,Larrabee St & North Ave,3159
member,Ashland Ave & Wrightwood Ave,3152
casual,Aberdeen St & Jackson Blvd,3147
casual,Jefferson St & Monroe St,3129
member,Leavitt St & Armitage Ave,3121
casual,Wabash Ave & 16th St,3119
casual,Desplaines St & Jackson Blvd,3091
casual,LaSalle St & Washington St,3091
casual,Orleans St & Hubbard St,3053
member,Marshfield Ave & Cortland St,3033
casual,Clark St & 9th St (AMLI),3029
member,Blue Island Ave & 18th St,3027
member,Canal St & Taylor St,3025
