member_casual,station_name,number_of_stations
member,Elizabeth (May) St & Fulton St,3025
member,Campbell Ave & North Ave,3022
casual,Delano Ct & Roosevelt Rd,2997
casual,University Ave & 57th St,2988
casual,DuSable Lake Shore Dr & Belmont Ave,2986
member,Lake Park Ave & 53rd St,2985
member,Blackstone Ave & Hyde Park Blvd,2980
casual,Walsh Park,2979
casual,Clinton St & Roosevelt Rd,2970
casual,Ashland Ave & Wrightwood Ave,2965
casual,Campbell Ave & North Ave,2957
casual,Racine Ave & Wrightwood Ave,2953
casual,Dearborn St & Adams St,2952
casual,DuSable Lake Shore Dr & Diversey Pkwy,2948
member,Benson Ave & Church St,2946
member,Seeley Ave & Roscoe St,2946
member,Clark St & Ida B Wells Dr,2937
casual,Western Ave & Walton St,2933
member,LaSalle St & Adams St,2931
member,Western Ave & Division St,2931
casual,Leavitt St & North Ave,2915
casual,Fairbanks St & Superior St,2908
member,Sedgwick St & Schiller St,2907
member,Leavitt St & Chicago Ave,2903
casual,DuSable Lake Shore Dr & Ohio St,2892
casual,Clarendon Ave & Leland Ave,2886
casual,Broadway & Thorndale Ave,2881
casual,Greenview Ave & Diversey Pkwy,2866
member,Ashland Ave & Grand Ave,2863
casual,Wacker Dr & Washington St,2832
casual,Ashland Ave & Grand Ave,2805
member,Racine Ave & Washington Blvd,2791
casual,Broadway & Berwyn Ave,2767
casual,Clinton St & Jackson Blvd,2765
member,Damen Ave & Wellington Ave,2754
casual,Damen Ave & Charleston St,2730
member,Racine Ave & Randolph St,2716
casual,DuSable Lake Shore Dr & Wellington Ave,2712
casual,Ashland Ave & Grace St,2711
casual,Ada St & Washington Blvd,2697
member,Leavitt St & Division St,2696
member,Humboldt Blvd & Armitage Ave,2688
member,Indiana Ave & 26th St,2656
member,California Ave & Cortez St,2653
member,Michigan Ave & Ida B Wells Dr,2628
member,DuSable Lake Shore Dr & Wellington Ave,2624
casual,Winthrop Ave & Lawrence Ave,2589
casual,Southport Ave & Irving Park Rd,2579
casual,Ellis Ave & 55th St,2567
member,Stave St & Armitage Ave,2559
member,California Ave & Altgeld St,2546
member,Sheridan Rd & Columbia Ave,2545
member,Milwaukee Ave & Rockwell St,2544
member,Chicago Ave & Washington St,2539
member,Sheridan Rd & Loyola Ave,2538
casual,Sedgwick St & Schiller St,2537
casual,Lake Park Ave & 35th St,2535
member,Halsted St & Roosevelt Rd,2533
member,California Ave & North Ave,2531
casual,Logan Blvd & Elston Ave,2529
member,Damen Ave & Grand Ave,2524
member,Ravenswood Ave & Berteau Ave,2514
member,Indiana Ave & 31st St,2509
casual,Broadway & Wilson - Truman College Vaccination Site,2508
member,California Ave & Francis Pl (Temp),2502
member,DuSable Lake Shore Dr & Belmont Ave,2487
member,Glenwood Ave & Morse Ave,2482
casual,Wood St & Chicago Ave,2467
casual,Woodlawn Ave & 55th St,2465
member,DuSable Lake Shore Dr & Diversey Pkwy,2465
casual,Broadway & Ridge Ave,2462
casual,Loomis St & Lexington St,2459
casual,Western Ave & Division St,2454
member,Kedzie Ave & Palmer Ct,2453
casual,Lake Park Ave & 56th St,2452
casual,Sheridan Rd & Loyola Ave,2445
member,Paulina St & 18th St,2444
casual,Ashland Ave & Augusta Blvd,2414
member,Rockwell St & Eastwood Ave,2412
casual,Seeley Ave & Roscoe St,2411
member,Damen Ave & Foster Ave,2398
casual,Benson Ave & Church St,2384
casual,Racine Ave & 18th St,2382
member,Cannon Dr & Fullerton Ave,2361
member,Campbell Ave & Montrose Ave,2356
casual,Halsted St & Maxwell St,2347
casual,Sheridan Rd & Lawrence Ave,2345
casual,Leavitt St & Armitage Ave,2337
member,Wood St & Hubbard St,2329
casual,Blackstone Ave & Hyde Park Blvd,2317
casual,May St & Taylor St,2308
member,State St & 35th St,2301
member,Ashland Ave & 13th St,2298
member,Albany Ave & Bloomingdale Ave,2290
member,California Ave & Division St,2267
member,Leavitt St & Belmont Ave,2254
member,Morgan St & 18th St,2228
casual,Canal St & Taylor St,2227
casual,Canal St & Monroe St,2223
casual,Financial Pl & Ida B Wells Dr,2214
casual,California Ave & North Ave,2210
casual,Clybourn Ave & Division St,2206
member,Rhodes Ave & 32nd St,2201
member,Washtenaw Ave & Lawrence Ave,2189
member,Greenview Ave & Jarvis Ave,2187
casual,Albany Ave & Bloomingdale Ave,2185
casual,Orleans St & Elm St,2184
casual,California Ave & Francis Pl (Temp),2170
member,Buckingham Fountain,2159
member,Shields Ave & 31st St,2157
casual,Stave St & Armitage Ave,2156
casual,Wood St & Augusta Blvd,2154
casual,Clark St & Bryn Mawr Ave,2150
casual,LaSalle St & Adams St,2142
casual,Damen Ave & Wellington Ave,2141
member,Damen Ave & Sunnyside Ave,2136
casual,Blue Island Ave & 18th St,2130
member,Southport Ave & Clark St,2128
casual,Chicago Ave & Sheridan Rd,2114
casual,Western Ave & Leland Ave,2111
casual,Milwaukee Ave & Rockwell St,2101
member,Sheridan Rd & Noyes St (NU),2087
casual,Kedzie Ave & Palmer Ct,2085
casual,Paulina St & Flournoy St,2084
member,DuSable Lake Shore Dr & Monroe St,2075
casual,Clark St & Montrose Ave,2071
casual,Ellis Ave & 53rd St,2071
member,Eastlake Ter & Rogers Ave,2058
casual,Damen Ave & Grand Ave,2035
member,Harper Ave & 59th St,2034
member,Paulina St & Montrose Ave,2031
casual,Larrabee St & Oak St,2028
member,McClurg Ct & Illinois St,2015
casual,McCormick Place,2011
casual,California Ave & Cortez St,2007
member,Campbell Ave & Fullerton Ave,2004
casual,Ashland Ave & Wellington Ave,1992
casual,Lincoln Ave & Belle Plaine Ave,1989
member,Clark St & Elmdale Ave,1981
member,Museum of Science and Industry,1981
casual,900 W Harrison St,1973
casual,Larrabee St & Menomonee St,1969
casual,Sheridan Rd & Noyes St (NU),1941
casual,Morgan St & 18th St,1936
member,Artesian Ave & Hubbard St,1934
member,California Ave & Montrose Ave,1929
member,Ashland Ave & Lake St,1916
casual,California Ave & Division St,1906
member,Clinton St & Tilden St,1906
member,Winchester Ave & Elston Ave,1901
member,Broadway & Wilson Ave,1890
casual,Central Park Ave & Bloomingdale Ave,1884
casual,McClurg Ct & Illinois St,1881
member,Clinton St & 18th St,1862
casual,Racine Ave & Randolph St,1860
casual,Leavitt St & Chicago Ave,1856
casual,Clark St & Ida B Wells Dr,1855
casual,California Ave & Altgeld St,1854
casual,Lincoln Ave & Waveland Ave,1834
casual,Elston Ave & Cortland St,1819
casual,Spaulding Ave & Armitage Ave,1817
casual,Damen Ave & Clybourn Ave,1814
casual,Elizabeth (May) St & Fulton St,1793
member,Ogden Ave & Congress Pkwy,1793
member,Elston Ave & Wabansia Ave,1787
member,Morgan St & 31st St,1786
member,Wallace St & 35th St,1782
member,Elston Ave & Cortland St,1780
member,Lincoln Ave & Addison St,1778
casual,Campbell Ave & Fullerton Ave,1774
casual,Lincoln Ave & Sunnyside Ave,1765
casual,Loomis St & Jackson Blvd,1759
casual,Ashland Ave & Lake St,1746
member,Clark St & Schreiber Ave,1698
casual,Wabash Ave & Cermak Rd,1690
member,Leavitt St & Lawrence Ave,1690
casual,Glenwood Ave & Morse Ave,1689
member,Emerald Ave & 28th St,1687
casual,Damen Ave & Melrose Ave,1686
casual,Racine Ave & Washington Blvd,1673
member,Ashland Ave & Belle Plaine Ave,1673
casual,Calumet Ave & 21st St,1670
casual,Ravenswood Ave & Irving Park Rd,1665
member,Spaulding Ave & Armitage Ave,1654
casual,Wolcott (Ravenswood) Ave & Montrose Ave,1650
member,Damen Ave & Melrose Ave,1649
casual,MLK Jr Dr & 29th St,1648
casual,63rd St Beach,1646
casual,California Ave & Fletcher St,1632
casual,Damen Ave & Leland Ave,1627
casual,Ellis Ave & 58th St,1613
member,California Ave & Fletcher St,1603
casual,Paulina St & 18th St,1601
member,DuSable Lake Shore Dr & Ohio St,1591
casual,Wood St & Hubbard St,1574
member,State St & 19th St,1574
casual,Troy St & North Ave,1569
casual,Marshfield Ave & Cortland St,1562
member,Talman Ave & Addison St,1561
member,Canal St & Harrison St,1560
member,Lincoln Ave & Winona St,1559
casual,Leavitt St & Belmont Ave,1553
casual,Lake Park Ave & 47th St,1545
casual,Damen Ave & Foster Ave,1536
casual,Wells St & 19th St,1528
member,Western Ave & Roscoe St,1522
member,Clark St & Lunt Ave,1518
casual,Sheridan Rd & Columbia Ave,1516
member,Wabash Ave & Cermak Rd,1508
member,Calumet Ave & 21st St,1505
member,Damen Ave & Madison St,1503
member,Clark St & Columbia Ave,1502
member,Western Ave & Congress Pkwy,1496
member,Francisco Ave & Foster Ave,1475
casual,Morgan St & Polk St,1465
casual,State St & 19th St,1462
casual,Canal St & Jackson Blvd,1436
casual,Lincoln Ave & Addison St,1436
member,Racine Ave & 15th St,1434
member,Sheridan Rd & Greenleaf Ave,1433
casual,Chicago Ave & Washington St,1428
casual,Rhodes Ave & 32nd St,1419
member,Troy St & North Ave,1418
member,Manor Ave & Leland Ave,1411
casual,Leavitt St & Division St,1410
casual,Wolcott Ave & Polk St,1403
member,Western Ave & 21st St,1396
member,Damen Ave & Cullerton St,1389
member,Leavitt St & Addison St,1383
member,Halsted St & 18th St,1378
member,Field Museum,1369
casual,Ashland Ave & Belle Plaine Ave,1360
member,Damen Ave & Walnut (Lake) St,1353
member,University Library (NU),1348
casual,Winchester Ave & Elston Ave,1346
member,Albany Ave & Montrose Ave,1339
member,Western Ave & Monroe St,1339
member,Smith Park,1336
casual,St. Louis Ave & Fullerton Ave,1334
member,Lake Park Ave & 47th St,1327
casual,State St & 33rd St,1321
casual,Kosciuszko Park,1320
member,Troy St & Elston Ave,1319
casual,Cottage Grove Ave & Oakwood Blvd,1310
casual,Halsted St & Polk St,1301
member,Central Park Ave & Bloomingdale Ave,1290
member,Hermitage Ave & Polk St,1289
casual,Southport Ave & Clark St,1285
member,California Ave & Byron St,1267
member,Halsted St & North Branch St,1261
casual,Throop St & Taylor St,1255
member,Claremont Ave & Hirsch St,1248
member,Chicago Ave & Sheridan Rd,1235
member,Paulina St & Howard St,1234
casual,Sheridan Rd & Greenleaf Ave,1214
casual,Paulina St & Montrose Ave,1210
member,Oakley Ave & Irving Park Rd,1209
member,Hoyne Ave & Balmoral Ave,1201
member,Wentworth Ave & 33rd St,1198
casual,California Ave & Montrose Ave,1194
casual,Washtenaw Ave & Lawrence Ave,1177
member,Glenwood Ave & Touhy Ave,1176
casual,Laflin St & Cullerton St,1165
member,Spaulding Ave & Division St,1156
casual,Clark St & Elmdale Ave,1146
casual,South Shore Dr & 71st St,1146
member,May St & Cullerton St,1137
casual,Racine Ave & Congress Pkwy,1136
casual,Emerald Ave & 31st St,1129
casual,Damen Ave & Cullerton St,1128
casual,Damen Ave & Madison St,1127
casual,Lincoln Ave & Winona St,1123
casual,University Library (NU),1123
member,St. Louis Ave & Fullerton Ave,1120
member,Central Park Ave & Elbridge Ave,1113
casual,Elston Ave & Wabansia Ave,1108
casual,Damen Ave & Sunnyside Ave,1103
casual,Greenwood Ave & 47th St,1103
member,Laflin St & Cullerton St,1098
member,Richmond St & Diversey Ave,1098
casual,Morgan St & 31st St,1076
member,South Shore Dr & 71st St,1074
casual,Clinton St & Tilden St,1068
member,Kimball Ave & Belmont Ave,1061
member,Western Ave & Lunt Ave,1061
casual,California Ave & Byron St,1055
casual,Western Ave & Roscoe St,1054
member,Ogden Ave & Roosevelt Rd,1051
casual,Richmond St & Diversey Ave,1049
casual,Morgan Ave & 14th Pl,1047
member,Calumet Ave & 35th St,1044
member,Lake Park Ave & 35th St,1042
casual,Damen Ave & Walnut (Lake) St,1040
member,Winchester (Ravenswood) Ave & Balmoral Ave,1037
casual,Oakley Ave & Irving Park Rd,1032
member,Wells St & 19th St,1023
casual,Halsted St & Roosevelt Rd,1022
member,Greenwood Ave & 47th St,1018
casual,South Shore Dr & 67th St,1008
casual,Central Park Ave & Elbridge Ave,1004
casual,Halsted St & 18th St,989
casual,Wentworth Ave & 24th St (Temp),988
casual,Racine Ave & 15th St,981
casual,Clark St & Schreiber Ave,979
casual,Western Ave & Fillmore St,967
casual,Claremont Ave & Hirsch St,963
casual,Kimball Ave & Belmont Ave,962
casual,Leavitt St & Addison St,962
member,Normal Ave & Archer Ave,962
member,Kosciuszko Park,961
casual,Avers Ave & Belmont Ave,949
casual,Harper Ave & 59th St,942
casual,Leavitt St & Lawrence Ave,941
casual,Troy St & Elston Ave,941
casual,Eastlake Ter & Rogers Ave,938
casual,May St & Cullerton St,937
casual,Western Ave & Congress Pkwy,934
casual,W Oakdale Ave & N Broadway,931
casual,Spaulding Ave & Division St,930
member,Halsted St & Archer Ave,925
casual,Canal St & Harrison St,924
member,Halsted St & 35th St,922
member,Wentworth Ave & 24th St (Temp),921
casual,Halsted St & North Branch St,920
casual,Francisco Ave & Foster Ave,918
casual,Greenview Ave & Jarvis Ave,918
casual,Ravenswood Ave & Berteau Ave,918
member,Woodlawn Ave & Lake Park Ave,918
casual,State St & 35th St,910
member,Cottage Grove Ave & Oakwood Blvd,909
casual,Talman Ave & Addison St,901
casual,Evanston Civic Center,893
casual,Indiana Ave & 31st St,883
casual,Indiana Ave & 26th St,881
casual,Clinton St & 18th St,876
casual,Halsted St & 21st St,872
member,McCormick Place,865
casual,Paulina St & Howard St,864
casual,Woodlawn Ave & Lake Park Ave,859
casual,Clark St & Lunt Ave,852
casual,Smith Park,848
casual,Calumet Ave & 33rd St,846
casual,Broadway & Wilson Ave,838
member,Central St Metra,836
member,Cherry Ave & Blackhawk St,829
member,Dorchester Ave & 49th St,816
member,Bernard St & Elston Ave,811
member,Christiana Ave & Lawrence Ave,809
casual,Central Park Ave & North Ave,806
casual,Warren Park West,806
member,Washtenaw Ave & Ogden Ave,801
member,Drake Ave & Montrose Ave,799
casual,Albany Ave & Montrose Ave,782
member,Avers Ave & Belmont Ave,781
casual,Shields Ave & 28th Pl,778
member,Halsted St & 21st St,778
casual,MLK Jr Dr & Pershing Rd,777
member,Burling St (Halsted) & Diversey Pkwy (Temp),777
casual,Wood St & Taylor St (Temp),773
member,Clark St & Touhy Ave,768
casual,Monticello Ave & Irving Park Rd,767
casual,Glenwood Ave & Touhy Ave,760
casual,Hoyne Ave & Balmoral Ave,753
casual,Prairie Ave & 43rd St,753
casual,Christiana Ave & Lawrence Ave,750
casual,Clark St & Columbia Ave,747
member,63rd St Beach,743
member,Loomis St & Archer Ave,743
member,Valli Produce - Evanston Plaza,735
casual,Rockwell St & Eastwood Ave,734
casual,MLK Jr Dr & 47th St,729
casual,Campbell Ave & Montrose Ave,726
casual,Cottage Grove Ave & 51st St,726
member,MLK Jr Dr & Pershing Rd,721
casual,Avondale Ave & Irving Park Rd,719
casual,Western Ave & Monroe St,719
member,Shields Ave & 28th Pl,719
member,Clinton St & Polk St,716
casual,Calumet Ave & 51st St,715
member,Kedzie Ave & Foster Ave,711
casual,Kedzie Ave & Leland Ave,710
member,2112 W Peterson Ave,709
casual,Wentworth Ave & 33rd St,706
casual,Wentworth Ave & 35th St,696
casual,Calumet Ave & 35th St,693
member,W Oakdale Ave & N Broadway,692
member,Central St & Girard Ave,686
casual,Sawyer Ave & Irving Park Rd,684
member,Wentworth Ave & 35th St,682
member,Western Ave & Granville Ave,672
member,Clark St & Jarvis Ave,669
casual,Western Ave & Granville Ave,668
member,Avondale Ave & Irving Park Rd,665
member,Kedzie Ave & Leland Ave,665
member,Warren Park East,665
casual,Halsted St & 35th St,664
casual,Keystone Ave & Fullerton Ave,662
member,Monticello Ave & Irving Park Rd,658
casual,Western Ave & 21st St,653
casual,Jeffery Blvd & 67th St,650
member,California Ave & 21st St,632
casual,N Green St & W Lake St,630
casual,Ashland Ave & 13th St,628
casual,Kedzie Ave & Foster Ave,622
member,Cottage Grove Ave & 51st St,621
casual,Racine Ave & 13th St,610
casual,Shields Ave & 31st St,610
casual,Halsted St & Archer Ave,596
casual,Cottage Grove Ave & 47th St,593
member,California Ave & 23rd Pl,592
casual,Cottage Grove Ave & 43rd St,582
member,Elmwood Ave & Austin St,582
casual,Budlong Woods Library,581
casual,Wallace St & 35th St,580
casual,Dorchester Ave & 49th St,579
member,Racine Ave & 35th St,578
member,Ashland Ave & Archer Ave,570
member,Lincolnwood Dr & Central St,569
casual,Valli Produce - Evanston Plaza,568
member,Sawyer Ave & Irving Park Rd,564
casual,Ogden Ave & Congress Pkwy,563
member,Throop (Loomis) St & Taylor St,563
member,Kedzie Ave & Bryn Mawr Ave,561
casual,Prairie Ave & Garfield Blvd,560
member,Racine Ave & 13th St,560
casual,Manor Ave & Leland Ave,557
casual,Conservatory Dr & Lake St,556
casual,Winchester (Ravenswood) Ave & Balmoral Ave,556
member,South Shore Dr & 67th St,556
member,Kedzie Ave & Chicago Ave,552
member,Cottage Grove Ave & 47th St,548
member,Bosworth Ave & Howard St,544
member,Malcolm X College Vaccination Site,542
casual,Cherry Ave & Blackhawk St,540
casual,Clinton St & Polk St,539
casual,Bernard St & Elston Ave,533
casual,Central St & Girard Ave,532
casual,Dorchester Ave & 63rd St,532
casual,Artesian Ave & Hubbard St,530
casual,Emerald Ave & 28th St,529
member,Western Ave & 24th St,527
casual,Ogden Ave & Roosevelt Rd,516
casual,Kedzie Ave & Bryn Mawr Ave,515
casual,Cottage Grove Ave & 63rd St,513
member,Evanston Civic Center,499
casual,Loomis St & Archer Ave,498
member,N Green St & W Lake St,494
casual,Western Ave & Lunt Ave,488
casual,Central St Metra,482
casual,Drake Ave & Montrose Ave,475
casual,Keystone Ave & Montrose Ave,470
casual,Racine Ave & 35th St,468
member,Central Park Ave & North Ave,466
member,Milwaukee Ave & Cuyler Ave,466
member,Warren Park West,466
member,Budlong Woods Library,465
casual,Warren Park East,462
casual,California Ave & 21st St,461
member,Leavitt St & Archer Ave,454
member,South Shore Dr & 74th St,453
member,Union Ave & Root St,451
casual,Malcolm X College Vaccination Site,450
member,Dodge Ave & Church St,441
member,Halsted St & 37th St,441
member,Western Ave & Howard St,435
member,Chicago Ave & Dempster St,433
casual,Burling St (Halsted) & Diversey Pkwy (Temp),430
casual,Kedzie Ave & Chicago Ave,430
member,Prairie Ave & 43rd St,419
member,California Ave & Lake St,418
casual,Oakley Ave & Touhy Ave,417
casual,Kedzie Ave & Lake St,414
casual,Western Ave & Howard St,413
casual,Washtenaw Ave & Ogden Ave,409
member,Damen Ave & Coulter St,409
casual,Austin Blvd & Lake St,407
casual,St. Louis Ave & Balmoral Ave,407
member,Central Ave & Chicago Ave,406
casual,South Shore Dr & 74th St,405
casual,Ashland Ave & Archer Ave,399
casual,Eberhart Ave & 61st St,399
casual,State St & 29th St,399
casual,Milwaukee Ave & Cuyler Ave,394
casual,Wood St & 35th St,394
casual,Maplewood Ave & Peterson Ave,393
casual,Jeffery Blvd & 71st St,389
casual,California Ave & Lake St,388
member,Keystone Ave & Montrose Ave,387
member,Drake Ave & Addison St,386
